id,doi,title,authors,journal,year,abstract,url,citation_count,theme,date_processed,full_summary,keywords,study_region,methodology,key_findings,ghg_result,implications,limitations
14,10.1002/saj2.20677,Stacking nitrogen management practices: Combining double‐slot fertilizer injection with urease and nitrification inhibitors improves yields and reduces ammonia and nitrous oxide emissions,C. Drury; Ikechukwu V. Agomoh; Xueming Yang; L. Phillips; W. D. Reynolds; Matthew J. Helmers,Soil Science Society of America Journal,2024,"Ammonia loss following nitrogen fertilization can degrade air quality and impact human health, whereas nitrous oxide (N2O) can contribute to global warming and climate change. Mitigation practices that target only one N‐loss pathway can lead to pollution swamping; hence, practices targeting both N‐losses are required. A 3‐year field study examined fertilizer N‐placement (broadcast urea, single‐slot injection of urea ammonium nitrate [UAN], double‐slot UAN injection) and N‐metabolization inhibitors (with/without urease and nitrification inhibitors) impacts on NH3 and N2O losses and corn yields. Ammonia volatilization was reduced (p < 0.05) by 26% with single‐slot UAN injection (10.6 kg N ha−1) and by 63% with double‐slot UAN injection (5.32 kg N ha−1) compared to broadcast urea (14.3 kg N ha−1). Dual urease and nitrification inhibitors reduced NH3 volatilization (0.84–3.86 kg N ha−1) by 57%–92% compared to no inhibitors (5.32–14.3 kg N ha−1). When no inhibitors were applied, N2O emissions from slot injection (6.43–7.62 kg N ha−1) were 2.6–3.1 times greater than from broadcast urea (2.43 kg N ha−1). Dual inhibitors reduced N2O emissions by 43% from 6.43 to 3.66 kg N ha−1 with double‐slot injection. Double‐slot UAN injection increased corn grain yields (9.73 t ha−1) by 12%–13% compared to single‐slot UAN injection (8.71 t ha−1) and broadcast urea (8.6 t ha−1). Double‐slot UAN injection effectively decreased NH3 losses and increased corn grain yields, but dual N inhibitors were required to also reduce N2O. Hence, combined productivity and environmental benefits were accrued only when fertilizer containing urease and nitrification inhibitors was combined with double‐slot injection.",https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/saj2.20677,6,Environmental Policy and P Regulation,2026-03-09 10:20:10,,,,,,,,
3,10.3389/fclim.2024.1342896,Struvite-phosphorus effects on greenhouse gas emissions and plant and soil response in a furrow-irrigated rice production system in eastern Arkansas,Diego Della Lunga; K. Brye; T. Roberts; Jonathan B. Brye; Michelle Evans‐White; Christopher G. Henry,Frontiers in Climate,2024,"Phosphorus (P) fertilizers with low water solubility, like struvite (MgNH4PO4·6H2O), have been identified to possibly reduce nutrient losses in furrow-irrigated cropping systems. However, there is a lack of research on the impacts of P and nitrogen (N) fertilization on greenhouse gas [GHG; i.e., methane (CH4), nitrous oxide (N2O), and carbon dioxide (CO2)] production in furrow-irrigated rice (Oryza sativa). The objective of this study was to evaluate the effects of electrochemically precipitated struvite (ECST), chemically precipitated struvite (CPST), triple superphosphate (TSP), diammonium phosphate (DAP), environmentally smart nitrogen (ESN), and an unamended control (CT) on GHG emissions, global warming potential (GWP), and plant and soil responses at the up-slope position of a furrow-irrigated rice field in east-central Arkansas. Seasonal CH4 and CO2 emissions did not differ (P > 0.05) among fertilizer treatments, while N2O emissions were greater (P = 0.02) from CT (i.e., 5.97 kg ha−1 season−1), which did not differ from ECST, and were lowest from ESN (1.50 kg ha−1 season−1), which did not differ from TSP, CPST, ECST, and DAP. Global warming potential was greatest (P < 0.05) from CT (1612 kg CO2 eq. ha−1 season−1), which did not differ from ECST, and was lowest from ESN (436 kg CO2 eq. ha−1 season−1), which did not differ from TSP, ECST, CPST, and DAP. The combination of numerically greater yield and lower N2O emissions from CPST and ESN suggested that slow-release fertilizers could constitute an effective mitigation tool to reduce GHG emissions, maintain production, and improve sustainability in furrow-irrigated rice systems.",https://www.frontiersin.org/articles/10.3389/fclim.2024.1342896/pdf?isPublishedV2=False,8,Environmental Policy and P Regulation,2026-03-09 10:00:33,,,,,,,,
1,10.1002/agg2.20482,Water regime and fertilizer‐phosphorus source effects on greenhouse gas emissions from rice,Diego Della Lunga; K. Brye; T. Roberts; Jonathan B. Brye; Michelle Evans‐White; Daniel J. Lessner,"Agrosystems, Geosciences &amp; Environment",2024,"Greenhouse gas (GHG) emissions from rice (Oryza sativa) systems have been correlated to water management practice, but to date, no study has directly evaluated three main GHGs (i.e., methane [CH4], nitrous oxide [N2O], and carbon dioxide [CO2]) under flood‐ and furrow‐irrigated conditions at the same time as affected by various fertilizer‐phosphorus (P) sources, in particular the reportedly slow‐release struvite‐P source. Therefore, the objective of this study was to evaluate the effect of water regime (flooded and furrow‐irrigated) and fertilizer‐P source (diammonium phosphate, chemically precipitated struvite, electrochemically precipitated struvite [ECST], triple superphosphate, and an unamended control) on GHG emissions and two‐ and three‐gas global warming potentials (GWP* and GWP, respectively) in the greenhouse. Methane emissions were 10 times greater (p < 0.05) under flooded (29.4 kg CH4 ha−1 season−1) than under furrow‐irrigated conditions (2.9 kg CH4 ha−1 season−1), and four times lower (p < 0.05) with ECST (3.4 kg CH4 ha−1 season−1) than other fertilizer‐P sources, while CO2 emissions were three times greater (p < 0.05) under furrow‐irrigated (23,428 kg CO2 ha−1 season−1) than under flooded (8290 kg CO2 ha−1 season−1) conditions. The GWP* under furrow‐irrigated conditions was almost 40% lower (p < 0.05) than under flooded conditions. Although N2O emissions were unaffected by fertilizer‐P source, the N2O contribution to GWP* was more than 80% under furrow‐irrigated conditions. Flood‐ and furrow‐irrigated water regimes require diversified approaches in GHG mitigation, where the best management for ECST needs to be more fully evaluated.",https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/agg2.20482,7,Environmental Policy and P Regulation,2026-03-09 09:59:54,,,,,,,,
32,10.1016/j.scitotenv.2023.168501,Region oriented and integrated approach to reduce emissions of nutrients and greenhouse gases from agriculture in the Netherlands.,H. Kros; Twan Cals; Edo Gies; Piet Groenendijk; J. Lesschen; J. Voogd,The Science of the total environment,2023,"Agricultural practices are causing a variety of environmental impacts such as emissions of ammonia (NH3) and greenhouse gases (GHG), and leaching and runoff of nutrients to groundwater and surface water. Measures need to be taken to achieve environmental targets set in European agreements and directives, such as the Birds and Habitats Directives, Nitrates Directive, Water Framework Directive and Fit for 55 package. To explore solutions for these issues an integral approach is needed, in which synergies between measures are included and pollution swapping is avoided. In addition, spatial interaction needs to be included because the environmental impacts are related to the spatial distribution of nature sites, farming systems, soil type and hydrology. We performed a regionalised approach for the Netherlands using a suite of models to simulate the effect of agricultural measures on manure and fertilizer distribution, emissions of NH3 and GHG, nitrogen (N) deposition on nature, nitrate (NO3-) leaching to groundwater, N and phosphorus (P) losses to surface waters, and soil carbon (C) sequestration. A mix of structural, technical and management measures was evaluated to achieve targets on both regional and national level for a regionalised approach and a more generic (national) approach. Results show that the regionalised approach is more beneficial, especially for water quality improvement and N deposition reduction and to a lesser extend for the mitigation of GHG emissions and NO3- leaching. When all measures are fully implemented, the 2030 targets for NO3- and N deposition can be attained, but the targets for surface water and climate mitigation cannot be met.",https://doi.org/10.1016/j.scitotenv.2023.168501,11,Integrated Nutrient Management,2026-03-10 14:36:39,,,,,,,,
23,10.1126/sciadv.adh2458,Earth beyond six of nine planetary boundaries,Katherine Richardson; Will Steffen; Wolfgang Lucht; Jørgen Bendtsen; Sarah Cornell; Jonathan F. Donges,Science Advances,2023,"This planetary boundaries framework update finds that six of the nine boundaries are transgressed, suggesting that Earth is now well outside of the safe operating space for humanity. Ocean acidification is close to being breached, while aerosol loading regionally exceeds the boundary. Stratospheric ozone levels have slightly recovered. The transgression level has increased for all boundaries earlier identified as overstepped. As primary production drives Earth system biosphere functions, human appropriation of net primary production is proposed as a control variable for functional biosphere integrity. This boundary is also transgressed. Earth system modeling of different levels of the transgression of the climate and land system change boundaries illustrates that these anthropogenic impacts on Earth system must be considered in a systemic context.",https://doi.org/10.1126/sciadv.adh2458,2462,Integrated Nutrient Management,2026-03-10 08:08:57,,,,,,,,
9,10.1016/j.scitotenv.2022.156643,Evaluation of management practices on agricultural nonpoint source pollution discharges into the rivers under climate change effects.,Nasrin Badrzadeh; J. Samani; M. Mazaheri; Alban Kuriqi,The Science of the total environment,2022,"In recent years, agricultural non-point source pollution (ANPSP) has become the biggest threat to Aras River water quality by completing the Mughan irrigation and drainage network. Nutrient pollutants, including nitrate and phosphate, released into the river through drains have created a range of obstacles for locals living around the river. Agricultural activities are generally considered the largest source of non-point pollution. They have no complex and uniform impact along the river. Thus, the spatial distribution of ANPS and highly polluted areas should be identified to manage watershed management. This study proposes a simple framework for identifying pollutant-sensitive areas along the river and management strategies to improve water quality. To this aim, the main factors affecting ANPSP were identified, and the effectiveness of the scenarios selected to comply with water quality regulations for drinking and environment during 1993-2007 were simulated. Based on the sensitivity analysis, land use and fertilizer are the main factors affecting river ANPSP. Thus, their changes were modeled in different scenarios. Based on the results, the ANPSP load was higher downstream. The agricultural lands in region 3 were considered the main source of pollution. Comparing the management scenarios showed that the amount of nitrate and phosphate leaching into the river decreased to 18.1 and 8.35 %, respectively, by reducing the consumption of urea and phosphate fertilizers by 50 %. The results help watershed managers implement eco-friendly land use and nutrient management programs at specific locations during specific periods to control ANPSP along the rivers.",https://doi.org/10.1016/j.scitotenv.2022.156643,110,Environmental Policy and P Regulation,2026-03-09 10:02:28,,,,,,,,
7,10.1016/j.scitotenv.2022.155997,Synergies in sustainable phosphorus use and greenhouse gas emissions mitigation in China: Perspectives from the entire supply chain from fertilizer production to agricultural use.,Haiqing Gong; Yu Guo; Jiechen Wu; Huijun Wu; P. M. Nkebiwe; Zhengxian Pu,The Science of the total environment,2022,"Synergies to achieve high phosphorus (P) use efficiency (PUE) and mitigate greenhouse gas (GHG) emissions are critical for developing strategies aimed toward agricultural green development. However, the potential effects of such synergies in the entire P supply chain through optimizing P management in crop production are poorly understood. In this study, a partial life cycle of a GHG emissions model was developed to quantify the P-related GHG emissions in the entire P supply chain in China. Our results showed that 16.3 kg CO2-equivalent (CO2-eq) was produced from the entire P supply chain per unit of P used for grain agriculture (maize, rice, and wheat). P-related GHG emissions in China increased more than five-fold from 1980 (7.2 Tg CO2-eq) to 2018 (44.9 Tg CO2-eq). GHG emissions were found to be strongly associated with the intensity of grain production in China, and they varied considerably across production regions owing to the differences in the P fertilizer production efficiency. Mineral P fertilizer use in crop production was the primary source of P-related GHG emissions. The results suggest that sustainable P management by matching mineral P fertilizer rates and fertilizer types with crop needs can mitigate GHG emissions by 10.8-27.7 Tg (24.0-65.1%). Moreover, this can improve PUE and reduce mineral P input by 0.7-1.4 Tg (24.0-46.0%). These findings highlight that potential synergies between high PUE and low P-related GHG emissions can be achieved via sustainable P management, thereby enhancing green agricultural development in China and other regions worldwide.",https://doi.org/10.1016/j.scitotenv.2022.155997,16,Environmental Policy and P Regulation,2026-03-09 10:01:50,,,,,,,,
15,10.1111/gcb.15975,"Data‐driven estimates of fertilizer‐induced soil NH3, NO and N2O emissions from croplands in China and their climate change impacts",Ruoya Ma; Kai Yu; Shuqi Xiao; Shuwei Liu; P. Ciais; Jianwen Zou,Global Change Biology,2021,"Gaseous reactive nitrogen (Nr) emissions from agricultural soils to the atmosphere constitute an integral part of global N cycle, directly or indirectly causing climate change impacts. The extensive use of N fertilizer in crop production will compromise our efforts to reduce agricultural Nr emissions in China. A national inventory of fertilizer N‐induced gaseous Nr emissions from croplands in China remains to be developed to reveal its role in shaping climate change. Here we present a data‐driven estimate of fertilizer N‐induced soil Nr emissions based on regional and crop‐specific emission factors (EFs) compiled from 379 manipulative studies. In China, agricultural soil Nr emissions from the use of synthetic N fertilizer and manure in 2018 are estimated to be 3.81 and 0.73 Tg N yr−1, with a combined contribution of 23%, 20% and 15% to the global agricultural emission total of ammonia (NH3), nitrous oxide (N2O) and nitric oxide (NO), respectively. Over the past three decades, NH3 volatilization from croplands has experienced a shift from a rapid increase to a decline trend, whereas N2O and NO emissions always maintain a strong growth momentum due to a robust and continuous rise of EFs. Regionally, croplands in Central south (1.51 Tg N yr−1) and East (0.99 Tg N yr−1) of China exhibit as hotspots of soil Nr emissions. In terms of crop‐specific emissions, rice, maize and vegetable show as three leading Nr emitters, together accounting for 61% of synthetic N fertilizer‐induced Nr emissions from croplands. The global warming effect derived from cropland N2O emissions in China was found to dominate over the local cooling effects of NH3 and NO emissions. Our established regional and crop‐specific EFs for gaseous Nr forms provide a new benchmark for constraining the IPCC Tier 1 default EF values. The spatio‐temporal insight into soil Nr emission data from N fertilizer application in our estimate is expected to advance our efforts towards more accurate global or regional cropland Nr emission inventories and effective mitigation strategies.",https://doi.org/10.1111/gcb.15975,111,Environmental Policy and P Regulation,2026-03-09 10:20:30,,,,,,,,
8,10.1002/jeq2.20292,Management of phosphorus nutrient amidst climate change for sustainable agriculture.,T. Maharajan; S. Ceasar; T. P. Krishna; S. Ignacimuthu,Journal of environmental quality,2021,"Nutrients are essential for plant growth and development; they influence the overall agricultural production. Phosphorus (P) is a major nutrient required for many physiological and biochemical functions of the plant. Phosphate rock is the major source of phosphate fertilizer which is becoming increasingly limited in both developing and developed countries. The resources of phosphate rock need to be conserved and import dependency on phosphate fertilizer be minimized; this will help increase the availability of phosphate fertilizer over the next 300 years. Climate change induces new challenges in the management of nutrients including P, affecting the overall production of crops. The availability, acquisition and translocation of P are influenced by the fluctuation of temperatures, pH, drought and elevated carbon-di-oxide (CO2 ). Both lower and higher soil temperatures reduce uptake and translocation of P. High soil pH affects P concentration and decreases the rate of plant P uptake. Low soil pH decreases the activity of soil microorganisms, rate of transpiration, P uptake and utilization. Elevated CO2 decreases P uptake from soil by the plants. Future research is needed on chemical, molecular, microbiological and physiological aspects to improve the understanding on how temperature, pH, drought and elevated CO2 affect the availability, acquisition and transport of P by the plants. Better P management strategies are required to secure P supply to ensure long term protection of soil fertility and to avoid environmental impacts such as eutrophication and water pollution ensuring sustainable food production.",https://doi.org/10.1002/jeq2.20292,51,Environmental Policy and P Regulation,2026-03-09 10:02:09,,,,,,,,
40,10.1073/pnas.2001403117,Land use and climate change impacts on global soil erosion by water (2015-2070),Pasquale Borrelli; David A. Robinson; Panos Panagos; Emanuele Lugato; Jae E. Yang; Christine Alewell,Proceedings of the National Academy of Sciences,2020,"Soil erosion is a major global soil degradation threat to land, freshwater, and oceans. Wind and water are the major drivers, with water erosion over land being the focus of this work; excluding gullying and river bank erosion. Improving knowledge of the probable future rates of soil erosion, accelerated by human activity, is important both for policy makers engaged in land use decision-making and for earth-system modelers seeking to reduce uncertainty on global predictions. Here we predict future rates of erosion by modeling change in potential global soil erosion by water using three alternative (2.6, 4.5, and 8.5) Shared Socioeconomic Pathway and Representative Concentration Pathway (SSP-RCP) scenarios. Global predictions rely on a high spatial resolution Revised Universal Soil Loss Equation (RUSLE)-based semiempirical modeling approach (GloSEM). The baseline model (2015) predicts global potential soil erosion rates of [Formula: see text] Pg yr<sup>-1</sup>, with current conservation agriculture (CA) practices estimated to reduce this by ∼5%. Our future scenarios suggest that socioeconomic developments impacting land use will either decrease (SSP1-RCP2.6-10%) or increase (SSP2-RCP4.5 +2%, SSP5-RCP8.5 +10%) water erosion by 2070. Climate projections, for all global dynamics scenarios, indicate a trend, moving toward a more vigorous hydrological cycle, which could increase global water erosion (+30 to +66%). Accepting some degrees of uncertainty, our findings provide insights into how possible future socioeconomic development will affect soil erosion by water using a globally consistent approach. This preliminary evidence seeks to inform efforts such as those of the United Nations to assess global soil erosion and inform decision makers developing national strategies for soil conservation.",https://doi.org/10.1073/pnas.2001403117,1299,Integrated Nutrient Management,2026-03-10 14:39:14,,,,,,,,
38,10.1038/s41586-020-2780-0,A comprehensive quantification of global nitrous oxide sources and sinks,Hanqin Tian; Rongting Xu; Josep G. Canadell; Rona L. Thompson; Wilfried Winiwarter; Parvadha Suntharalingam,Nature,2020,,https://doi.org/10.1038/s41586-020-2780-0,1789,Integrated Nutrient Management,2026-03-10 14:38:35,,,,,,,,
37,10.1016/J.SOILBIO.2020.107974,NosZ clade II rather than clade I determine in situ N2O emissions with different fertilizer types under simulated climate change and its legacy,Xiaoya Xu; Yaowei Liu; B. Singh; Qi Yang; Qichun Zhang; Hailong Wang,Soil Biology & Biochemistry,2020,"Abstract The feedback of greenhouse gas emissions to climate change is vital for understanding and predicting the impact of global warming on ecosystem functions. However, the legacy effect of simulated climate change on nitrous oxide (N2O) emissions and the associated microbial guilds remain largely unknown. Using a climate change field-based mesocosm facility, we studied the impact of a warmer and drier environment and its legacy effect on in situ N2O emissions with different fertilizer types (manure and urea). The related functional guilds including N2O-producer [ammonia-oxidizing archaea and bacteria (AOA and AOB), nirS/K-type denitrifying bacteria, and nirK-type denitrifying fungi] and N2O-reducer (nosZI and nosZII) were analyzed by using high throughput and cloning sequencing. The simulated climate change significantly decreased in situ N2O emissions in the fertilized soil (urea- or manure-treated) while increasing the emissions in a non-fertilized soil. The AOA and AOB were well adapted to the simulated climate change condition in the manure- and urea-treated soil, respectively. In contrast, the fungal nirK-type N2O-producers were well adapted in non-fertilized soil. The abundance of nosZII was significantly stimulated by simulated climate change in both fertilized and non-fertilized soils. Moreover, different fertilizer types modulated the resilience of the microbial guilds. The AOA and the nirS-type denitrifying bacteria showed strong resilience, leading to a significant increase of N2O emissions in the manure-treated soil. The strong resilience was also observed in nosZII clade N2O-reducers, and the abundance of the species related to Candidatus Promineofilum breve and Gemmatirosa kalamazoonesis was stimulated by the legacy effect of simulated climate change in the urea-treated soil. The in situ N2O emissions were negatively correlated to nosZII rather than nosZI. These results highlight a significant potential of nosZII in mitigating N2O emissions under a projected climate change, especially in agroecosystems, where a large amount of fertilizers is commonly used.",https://doi.org/10.1016/J.SOILBIO.2020.107974,84,Integrated Nutrient Management,2026-03-10 14:38:16,,,,,,,,
29,10.1007/s11157-020-09523-3,Biochar physicochemical properties: pyrolysis temperature and feedstock kind effects,Agnieszka Tomczyk; Z. Sokołowska; Patrycja Boguta,Reviews in Environmental Science and Bio/Technology,2020,"Abstract Biochar is a pyrogenous, organic material synthesized through pyrolysis of different biomass (plant or animal waste). The potential biochar applications include: (1) pollution remediation due to high CEC and specific surface area; (2) soil fertility improvement on the way of liming effect, enrichment in volatile matter and increase of pore volume, (3) carbon sequestration due to carbon and ash content, etc. Biochar properties are affected by several technological parameters, mainly pyrolysis temperature and feedstock kind, which differentiation can lead to products with a wide range of values of pH, specific surface area, pore volume, CEC, volatile matter, ash and carbon content. High pyrolysis temperature promotes the production of biochar with a strongly developed specific surface area, high porosity, pH as well as content of ash and carbon, but with low values of CEC and content of volatile matter. This is most likely due to significant degree of organic matter decomposition. Biochars produced from animal litter and solid waste feedstocks exhibit lower surface areas, carbon content, volatile matter and high CEC compared to biochars produced from crop residue and wood biomass, even at higher pyrolysis temperatures. The reason for this difference is considerable variation in lignin and cellulose content as well as in moisture content of biomass. The physicochemical properties of biochar determine application of this biomaterial as an additive to improve soil quality. This review succinctly presents the impact of pyrolysis temperature and the type of biomass on the physicochemical characteristics of biochar and its impact on soil fertility.",https://doi.org/10.1007/s11157-020-09523-3,2481,Integrated Nutrient Management,2026-03-10 08:10:53,,,,,,,,
5,10.1016/j.jclepro.2020.122125,Potential environmental benefits of substituting nitrogen and phosphorus fertilizer with usable crop straw in China during 2000–2017,M. Zhuang; Jian Zhang; Zhaoyang Kong; R. Fleming; Chongyu Zhang; Zhongya Zhang,Journal of Cleaner Production,2020,"Abstract In order to meet growing food demand for the increasing population in China, chemical fertilizer has played a crucial role in increasing crop productivity in recent decades. However, the production of chemical fertilizer causes greenhouse gas (GHG) and atmospheric pollutant emissions, not to mention the effects of increased crop productivity, which creates a large mass of straw to be either burned or abandoned, leading to waste of resources, as well as GHG and atmospheric pollutant emissions. While many studies recognize the importance of substituting chemical fertilizer with straw as an organic alternative, little is known about the potential and spatiotemporal patterns in mitigating GHG and atmospheric pollutant through substituting chemical fertilizer with crop straw during the fertilizer production stage. We examine the potential impact of substituting straw for chemical fertilizer on the spatiotemporal pattern, and also examine the variation of both GHG and atmospheric pollutant emissions through using straw nutrient contents, emission factors, in combination with crop statistical data. Results show that, theoretically, accumulative nitrogen and phosphorus amounts from straw are estimated to be 55440.2 Gg and 16173.3 Gg, respectively, corresponding to 13.5% of total chemical nitrogen fertilizer and 11.5% of chemical phosphorus fertilizer. The substitution of chemical fertilizer with crop straw can mitigate 7088.8 Gg of GHG emissions, 19.9 Gg of NH3 emissions, 43.6 Gg of NOx emissions and 2.9 Gg of PM2.5 emissions annually. At the provincial level, Henan, Shandong, Sichuan, Hebei, Heilongjiang, Guangxi, Jiangsu and Anhui have the largest mitigation potential of GHG, NH3, NOx and PM2.5. High crop cultivation areas and yields in these provinces are the main cause of large emission mitigation. On the whole, the substitution of crop straw for chemical fertilizer is an effective measure to achieve crop waste utilization and to mitigate GHG, NH3, NOx and PM2.5 emissions. Finally, we propose three measures: innovation technologies for comprehensive straw utilization; multiple-channel financial support; and enhancing the awareness of resource recycling and environmental protection of farmers; as methods to promote straw-return, and thus achieve theoretical mitigation potential of GHG, NH3, NOx and PM2.5 emissions.",https://doi.org/10.1016/j.jclepro.2020.122125,58,Environmental Policy and P Regulation,2026-03-09 10:01:11,,,,,,,,
19,10.1016/J.GEODERMA.2018.11.052,Soil carbon sequestration to depth in response to long-term phosphorus fertilization of grazed pasture,Elizabeth C. Coonan; Elizabeth C. Coonan; A. Richardson; C. Kirkby; J. Kirkegaard; Martin R. Amidy,Geoderma,2019,"Abstract The impact of phosphorus (P) fertilizer application on the sequestration of soil organic carbon (C) was investigated in an acidic permanent pasture soil grazed by sheep. Data were collected after 20 years of P fertilization (average 19 kg P ha−1 year−1) compared to a non-P fertilized control, on a P deficient soil. The high P treatment had higher productivity and stocking rate (hereafter termed fertilization treatment). Soils to a depth of 110 cm were analysed for soil bulk density, whole soil C and nitrogen (N), and for C, N, P and sulphur (S) that was associated with a soil pool of fine fraction C (FFC). Fertilization and higher stocking rate had no effect on soil pH but led to a decrease in soil bulk density to depth, and an increase in total soil C that was associated with an increase in both the whole soil C (WSC) and the FFC throughout much of the soil profile. The increase in soil C was evident in both the C concentration (mg C kg−1 soil) and C stocks (Mg C ha−1) to a depth of at least 60 cm, with the largest difference between fertilizer treatments occurring in the top 10 cm soil layer. In the 0–10 cm layer, P fertilization increased soil organic matter (SOM) by ~1% from 3% SOM in the unfertilized treatment to 4% SOM in the fertilized treatment. Over the top 60 cm of soil profile, P fertilization increased total C stock by 12 Mg C ha−1, with 92% of the C stock associated with the FFC. The higher soil C in the fertilized treatment was also correlated with a concomitant increase in N, P and S content in the FFC pool (R2 = 0.97, 0.89 to 0.82 for N, P and S, respectively), whereas in the unfertilized treatment nutrient correlations with C in the FFS were observed for N and S only. Although C:N, C:P and C:S nutrient mass ratios in the FFC pool differed markedly with soil depth, no significant difference in nutrient ratios were observed due to fertilizer treatment for any of the nutrients. Collectively our data indicate that sustained P input to a texture contrast pasture soil (Yellow Chromosol) and its associated increase in stocking rate and productivity in a temperate climate had significant long-term benefit for C sequestration and accumulation of soil organic matter (SOM) throughout the soil profile.",https://doi.org/10.1016/J.GEODERMA.2018.11.052,43,Environmental Policy and P Regulation,2026-03-09 10:21:47,,,,,,,,
13,10.5194/essd-11-959-2019,EDGAR v4.3.2 Global Atlas of the three major greenhouse gas emissions for the period 1970–2012,Greet Janssens‐Maenhout; Monica Crippa; Diego Guizzardi; Marilena Muntean; Edwin Schaaf; Frank Dentener,Earth system science data,2019,"Abstract. The Emissions Database for Global Atmospheric Research (EDGAR) compiles anthropogenic emissions data for greenhouse gases (GHGs), and for multiple air pollutants, based on international statistics and emission factors. EDGAR data provide quantitative support for atmospheric modelling and for mitigation scenario and impact assessment analyses as well as for policy evaluation. The new version (v4.3.2) of the EDGAR emission inventory provides global estimates, broken down to IPCC-relevant source-sector levels, from 1970 (the year of the European Union's first Air Quality Directive) to 2012 (the end year of the first commitment period of the Kyoto Protocol, KP). Strengths of EDGAR v4.3.2 include global geo-coverage (226 countries), continuity in time, and comprehensiveness in activities. Emissions of multiple chemical compounds, GHGs as well as air pollutants, from relevant sources (fossil fuel activities but also, for example, fermentation processes in agricultural activities) are compiled following a bottom-up (BU), transparent and IPCC-compliant methodology. This paper describes EDGAR v4.3.2 developments with respect to three major long-lived GHGs (CO2, CH4, and N2O) derived from a wide range of human activities apart from the land-use, land-use change and forestry (LULUCF) sector and apart from savannah burning; a companion paper quantifies and discusses emissions of air pollutants. Detailed information is included for each of the IPCC-relevant source sectors, leading to global totals for 2010 (in the middle of the first KP commitment period) (with a 95 % confidence interval in parentheses): 33.6(±5.9) Pg CO2 yr−1, 0.34(±0.16) Pg CH4 yr−1, and 7.2(±3.7) Tg N2O yr−1. We provide uncertainty factors in emissions data for the different GHGs and for three different groups of countries: OECD countries of 1990, countries with economies in transition in 1990, and the remaining countries in development (the UNFCCC non-Annex I parties). We document trends for the major emitting countries together with the European Union in more detail, demonstrating that effects of fuel markets and financial instability have had greater impacts on GHG trends than effects of income or population. These data (https://doi.org/10.5281/zenodo.2658138, Janssens-Maenhout et al., 2019) are visualised with annual and monthly global emissions grid maps of 0.1∘×0.1∘ for each source sector.",https://doi.org/10.5194/essd-11-959-2019,776,Environmental Policy and P Regulation,2026-03-09 10:19:51,,,,,,,,
16,10.1111/gcb.14514,"Global soil nitrous oxide emissions since the preindustrial era estimated by an ensemble of terrestrial biosphere models: Magnitude, attribution, and uncertainty",H. Tian; Jia Yang; R. Xu; Chaoqun Lu; J. Canadell; E. Davidson,Global Change Biology,2018,"Our understanding and quantification of global soil nitrous oxide (N2O) emissions and the underlying processes remain largely uncertain. Here, we assessed the effects of multiple anthropogenic and natural factors, including nitrogen fertilizer (N) application, atmospheric N deposition, manure N application, land cover change, climate change, and rising atmospheric CO2 concentration, on global soil N2O emissions for the period 1861–2016 using a standard simulation protocol with seven process‐based terrestrial biosphere models. Results suggest global soil N2O emissions have increased from 6.3 ± 1.1 Tg N2O‐N/year in the preindustrial period (the 1860s) to 10.0 ± 2.0 Tg N2O‐N/year in the recent decade (2007–2016). Cropland soil emissions increased from 0.3 Tg N2O‐N/year to 3.3 Tg N2O‐N/year over the same period, accounting for 82% of the total increase. Regionally, China, South Asia, and Southeast Asia underwent rapid increases in cropland N2O emissions since the 1970s. However, US cropland N2O emissions had been relatively flat in magnitude since the 1980s, and EU cropland N2O emissions appear to have decreased by 14%. Soil N2O emissions from predominantly natural ecosystems accounted for 67% of the global soil emissions in the recent decade but showed only a relatively small increase of 0.7 ± 0.5 Tg N2O‐N/year (11%) since the 1860s. In the recent decade, N fertilizer application, N deposition, manure N application, and climate change contributed 54%, 26%, 15%, and 24%, respectively, to the total increase. Rising atmospheric CO2 concentration reduced soil N2O emissions by 10% through the enhanced plant N uptake, while land cover change played a minor role. Our estimation here does not account for indirect emissions from soils and the directed emissions from excreta of grazing livestock. To address uncertainties in estimating regional and global soil N2O emissions, this study recommends several critical strategies for improving the process‐based simulations.",http://pure.iiasa.ac.at/id/eprint/15570/1/Tian_et_al-2018-Global_Change_Biology.pdf,311,Environmental Policy and P Regulation,2026-03-09 10:20:49,,,,,,,,
